---------------------------------------
Begin Slurm Prolog: Apr-24-2026 19:44:55
Job ID:    5061868
User ID:   agurram9
Account:   coc
Job name:  roosebert_mlm
Partition: coc-gpu
QOS:       coc-ice
---------------------------------------
=== Caching model ===
Fetching 7 files:   0%|          | 0/7 [00:00<?, ?it/s]
 65%|██████▍   | 155495/240228 [23:57<12:56, 109.16it/s]
 65%|██████▍   | 155506/240228 [23:57<12:55, 109.29it/s]
 65%|██████▍   | 155518/240228 [23:57<12:53, 109.54it/s]
 65%|██████▍   | 155530/240228 [23:58<12:51, 109.82it/s]
 65%|██████▍   | 155542/240228 [23:58<12:47, 110.35it/s]
 65%|██████▍   | 155554/240228 [23:58<12:46, 110.44it/s]
 65%|██████▍   | 155566/240228 [23:58<12:45, 110.53it/s]
 65%|██████▍   | 155578/240228 [23:58<12:46, 110.40it/s]
 65%|██████▍   | 155590/240228 [23:58<12:45, 110.64it/s]
 65%|██████▍   | 155602/240228 [23:58<12:45, 110.58it/s]
 65%|██████▍   | 155614/240228 [23:58<12:45, 110.54it/s]
 65%|██████▍   | 155626/240228 [23:58<12:46, 110.39it/s]
 65%|██████▍   | 155638/240228 [23:59<12:46, 110.37it/s]
 65%|██████▍   | 155650/240228 [23:59<12:45, 110.48it/s]
 65%|██████▍   | 155662/240228 [23:59<12:46, 110.36it/s]
 65%|██████▍   | 155674/240228 [23:59<12:43, 110.71it/s]
 65%|██████▍   | 155686/240228 [23:59<12:43, 110.69it/s]
 65%|██████▍   | 155698/240228 [23:59<12:44, 110.62it/s]
 65%|██████▍   | 155710/240228 [23:59<12:42, 110.84it/s]
 65%|██████▍   | 155722/240228 [23:59<12:43, 110.65it/s]
 65%|██████▍   | 155734/240228 [23:59<12:44, 110.58it/s]
 65%|██████▍   | 155746/240228 [24:00<12:44, 110.47it/s]
 65%|██████▍   | 155758/240228 [24:00<12:45, 110.41it/s]
 65%|██████▍   | 155770/240228 [24:00<12:44, 110.40it/s]
 65%|██████▍   | 155782/240228 [24:00<12:41, 110.90it/s]
 65%|██████▍   | 155794/240228 [24:00<12:43, 110.64it/s]
 65%|██████▍   | 155806/240228 [24:00<12:43, 110.64it/s]
 65%|██████▍   | 155818/240228 [24:00<12:45, 110.31it/s]
 65%|██████▍   | 155830/240228 [24:00<12:42, 110.62it/s]
 65%|██████▍   | 155842/240228 [24:00<12:43, 110.59it/s]
 65%|██████▍   | 155854/240228 [24:01<12:43, 110.50it/s]
 65%|██████▍   | 155866/240228 [24:01<12:44, 110.33it/s]
 65%|██████▍   | 155878/240228 [24:01<12:45, 110.17it/s]
 65%|██████▍   | 155890/240228 [24:01<12:45, 110.22it/s]
 65%|██████▍   | 155902/240228 [24:01<12:44, 110.31it/s]
 65%|██████▍   | 155914/240228 [24:01<12:44, 110.32it/s]
 65%|██████▍   | 155926/240228 [24:01<12:43, 110.37it/s]
 65%|██████▍   | 155938/240228 [24:01<12:44, 110.19it/s]
 65%|██████▍   | 155950/240228 [24:01<12:43, 110.44it/s]
 65%|██████▍   | 155962/240228 [24:01<12:42, 110.51it/s]
 65%|██████▍   | 155974/240228 [24:02<12:43, 110.39it/s]
 65%|██████▍   | 155986/240228 [24:02<12:38, 111.01it/s]
 65%|██████▍   | 155998/240228 [24:02<12:39, 110.93it/s]
 65%|██████▍   | 156010/240228 [24:02<12:39, 110.92it/s]
 65%|██████▍   | 156022/240228 [24:02<12:38, 111.01it/s]
 65%|██████▍   | 156034/240228 [24:02<12:37, 111.12it/s]
 65%|██████▍   | 156046/240228 [24:02<12:37, 111.19it/s]
 65%|██████▍   | 156058/240228 [24:02<12:39, 110.77it/s]
 65%|██████▍   | 156070/240228 [24:02<12:40, 110.63it/s]
 65%|██████▍   | 156082/240228 [24:03<12:40, 110.62it/s]
 65%|██████▍   | 156094/240228 [24:03<12:40, 110.56it/s]
 65%|██████▍   | 156106/240228 [24:03<12:40, 110.60it/s]
 65%|██████▍   | 156118/240228 [24:03<12:39, 110.69it/s]
 65%|██████▍   | 156130/240228 [24:03<12:36, 111.17it/s]
 65%|██████▍   | 156142/240228 [24:03<12:35, 111.23it/s]
 65%|██████▌   | 156154/240228 [24:03<12:37, 110.93it/s]
 65%|██████▌   | 156166/240228 [24:03<12:39, 110.63it/s]
 65%|██████▌   | 156178/240228 [24:03<12:39, 110.72it/s]
 65%|██████▌   | 156190/240228 [24:04<12:39, 110.71it/s]
 65%|██████▌   | 156202/240228 [24:04<12:37, 110.87it/s]
 65%|██████▌   | 156214/240228 [24:04<12:37, 110.98it/s]
 65%|██████▌   | 156226/240228 [24:04<12:34, 111.27it/s]
 65%|██████▌   | 156238/240228 [24:04<12:33, 111.49it/s]
 65%|██████▌   | 156250/240228 [24:04<12:35, 111.23it/s]
 65%|██████▌   | 156262/240228 [24:04<12:34, 111.22it/s]
 65%|██████▌   | 156274/240228 [24:04<12:37, 110.82it/s]
 65%|██████▌   | 156286/240228 [24:04<12:37, 110.81it/s]
 65%|██████▌   | 156298/240228 [24:05<12:40, 110.34it/s]
 65%|██████▌   | 156310/240228 [24:05<12:40, 110.29it/s]
 65%|██████▌   | 156322/240228 [24:05<12:35, 111.02it/s]
 65%|██████▌   | 156334/240228 [24:05<12:33, 111.39it/s]
 65%|██████▌   | 156346/240228 [24:05<12:36, 110.95it/s]
 65%|██████▌   | 156358/240228 [24:05<12:34, 111.21it/s]
 65%|██████▌   | 156370/240228 [24:05<12:35, 110.97it/s]
 65%|██████▌   | 156382/240228 [24:05<12:35, 111.04it/s]
 65%|██████▌   | 156394/240228 [24:05<12:34, 111.10it/s]
 65%|██████▌   | 156406/240228 [24:05<12:35, 110.91it/s]
 65%|██████▌   | 156418/240228 [24:06<12:35, 110.91it/s]
 65%|██████▌   | 156430/240228 [24:06<12:35, 110.96it/s]
 65%|██████▌   | 156442/240228 [24:06<12:36, 110.80it/s]
 65%|██████▌   | 156454/240228 [24:06<12:38, 110.50it/s]
 65%|██████▌   | 156466/240228 [24:06<12:36, 110.77it/s]
 65%|██████▌   | 156478/240228 [24:06<12:34, 110.99it/s]
 65%|██████▌   | 156490/240228 [24:06<12:36, 110.72it/s]
 65%|██████▌   | 156502/240228 [24:06<12:37, 110.52it/s]
 65%|██████▌   | 156514/240228 [24:06<12:38, 110.42it/s]
 65%|██████▌   | 156526/240228 [24:07<12:35, 110.78it/s]
 65%|██████▌   | 156538/240228 [24:07<12:35, 110.71it/s]
 65%|██████▌   | 156550/240228 [24:07<12:36, 110.61it/s]
 65%|██████▌   | 156562/240228 [24:07<12:35, 110.69it/s]
 65%|██████▌   | 156574/240228 [24:07<12:33, 111.01it/s]
 65%|██████▌   | 156586/240228 [24:07<12:31, 111.26it/s]
 65%|██████▌   | 156598/240228 [24:07<12:33, 111.05it/s]
 65%|██████▌   | 156610/240228 [24:07<12:33, 110.99it/s]
 65%|██████▌   | 156622/240228 [24:07<12:36, 110.49it/s]
 65%|██████▌   | 156634/240228 [24:08<12:38, 110.24it/s]
 65%|██████▌   | 156646/240228 [24:08<12:37, 110.36it/s]
 65%|██████▌   | 156658/240228 [24:08<12:39, 109.96it/s]
 65%|██████▌   | 156669/240228 [24:08<12:40, 109.80it/s]
 65%|██████▌   | 156680/240228 [24:08<12:40, 109.79it/s]
 65%|██████▌   | 156692/240228 [24:08<12:38, 110.15it/s]
 65%|██████▌   | 156704/240228 [24:08<12:39, 109.98it/s]
 65%|██████▌   | 156716/240228 [24:08<12:38, 110.04it/s]
 65%|██████▌   | 156728/240228 [24:08<12:36, 110.45it/s]
 65%|██████▌   | 156740/240228 [24:09<12:37, 110.20it/s]
 65%|██████▌   | 156752/240228 [24:09<12:36, 110.36it/s]
 65%|██████▌   | 156764/240228 [24:09<12:37, 110.13it/s]
 65%|██████▌   | 156776/240228 [24:09<12:38, 110.01it/s]
 65%|██████▌   | 156788/240228 [24:09<12:40, 109.78it/s]
 65%|██████▌   | 156799/240228 [24:09<12:40, 109.70it/s]
 65%|██████▌   | 156810/240228 [24:09<12:42, 109.37it/s]
 65%|██████▌   | 156821/240228 [24:09<12:42, 109.39it/s]
 65%|██████▌   | 156832/240228 [24:09<12:41, 109.48it/s]
 65%|██████▌   | 156843/240228 [24:09<12:42, 109.33it/s]
 65%|██████▌   | 156855/240228 [24:10<12:40, 109.62it/s]
 65%|██████▌   | 156867/240228 [24:10<12:37, 110.00it/s]
 65%|██████▌   | 156879/240228 [24:10<12:37, 110.05it/s]
 65%|██████▌   | 156891/240228 [24:10<12:36, 110.14it/s]
 65%|██████▌   | 156903/240228 [24:10<12:36, 110.12it/s]
 65%|██████▌   | 156915/240228 [24:10<12:30, 110.98it/s]
 65%|██████▌   | 156927/240228 [24:10<12:30, 110.93it/s]
 65%|██████▌   | 156939/240228 [24:10<12:31, 110.83it/s]
 65%|██████▌   | 156951/240228 [24:10<12:30, 110.96it/s]
 65%|██████▌   | 156963/240228 [24:11<12:31, 110.77it/s]
 65%|██████▌   | 156975/240228 [24:11<12:33, 110.48it/s]
 65%|██████▌   | 156987/240228 [24:11<12:32, 110.63it/s]
 65%|██████▌   | 156999/240228 [24:11<12:32, 110.67it/s]
 65%|██████▌   | 157011/240228 [24:11<12:32, 110.57it/s]
 65%|██████▌   | 157023/240228 [24:11<12:33, 110.45it/s]
 65%|██████▌   | 157035/240228 [24:11<12:33, 110.44it/s]
 65%|██████▌   | 157047/240228 [24:11<12:35, 110.06it/s]
 65%|██████▌   | 157059/240228 [24:11<12:35, 110.07it/s]
 65%|██████▌   | 157071/240228 [24:12<12:33, 110.41it/s]
 65%|██████▌   | 157083/240228 [24:12<12:33, 110.28it/s]
 65%|██████▌   | 157095/240228 [24:12<12:33, 110.37it/s]
 65%|██████▌   | 157107/240228 [24:12<12:34, 110.19it/s]
 65%|██████▌   | 157119/240228 [24:12<12:35, 110.03it/s]
 65%|██████▌   | 157131/240228 [24:12<12:35, 109.95it/s]
 65%|██████▌   | 157142/240228 [24:12<12:35, 109.95it/s]
 65%|██████▌   | 157153/240228 [24:12<12:36, 109.86it/s]
 65%|██████▌   | 157164/240228 [24:12<12:38, 109.57it/s]
 65%|██████▌   | 157175/240228 [24:12<12:39, 109.37it/s]
 65%|██████▌   | 157186/240228 [24:13<12:38, 109.45it/s]
 65%|██████▌   | 157198/240228 [24:13<12:37, 109.66it/s]
 65%|██████▌   | 157210/240228 [24:13<12:36, 109.79it/s]
 65%|██████▌   | 157222/240228 [24:13<12:35, 109.87it/s]
 65%|██████▌   | 157234/240228 [24:13<12:31, 110.44it/s]
 65%|██████▌   | 157246/240228 [24:13<12:30, 110.60it/s]
 65%|██████▌   | 157258/240228 [24:13<12:28, 110.87it/s]
 65%|██████▌   | 157270/240228 [24:13<12:30, 110.59it/s]
 65%|██████▌   | 157282/240228 [24:13<12:31, 110.43it/s]
 65%|██████▌   | 157294/240228 [24:14<12:31, 110.30it/s]
 65%|██████▌   | 157306/240228 [24:14<12:32, 110.26it/s]
 65%|██████▌   | 157318/240228 [24:14<12:34, 109.91it/s]
 65%|██████▌   | 157329/240228 [24:14<12:35, 109.78it/s]
 65%|██████▌   | 157341/240228 [24:14<12:32, 110.22it/s]
 66%|██████▌   | 157353/240228 [24:14<12:28, 110.76it/s]
 66%|██████▌   | 157365/240228 [24:14<12:28, 110.68it/s]
 66%|██████▌   | 157377/240228 [24:14<12:25, 111.21it/s]
 66%|██████▌   | 157389/240228 [24:14<12:26, 110.95it/s]
 66%|██████▌   | 157401/240228 [24:15<12:27, 110.80it/s]
 66%|██████▌   | 157413/240228 [24:15<12:29, 110.48it/s]
 66%|██████▌   | 157425/240228 [24:15<12:31, 110.21it/s]
 66%|██████▌   | 157437/240228 [24:15<12:32, 110.06it/s]
 66%|██████▌   | 157449/240228 [24:15<12:30, 110.32it/s]
 66%|██████▌   | 157461/240228 [24:15<12:28, 110.51it/s]
 66%|██████▌   | 157473/240228 [24:15<12:29, 110.34it/s]
 66%|██████▌   | 157485/240228 [24:15<12:29, 110.44it/s]
 66%|██████▌   | 157497/240228 [24:15<12:29, 110.35it/s]
 66%|██████▌   | 157509/240228 [24:15<12:26, 110.75it/s]
 66%|██████▌   | 157521/240228 [24:16<12:26, 110.79it/s]
 66%|██████▌   | 157533/240228 [24:16<12:26, 110.76it/s]
 66%|██████▌   | 157545/240228 [24:16<12:26, 110.79it/s]
 66%|██████▌   | 157557/240228 [24:16<12:26, 110.79it/s]
 66%|██████▌   | 157569/240228 [24:16<12:25, 110.87it/s]
 66%|██████▌   | 157581/240228 [24:16<12:27, 110.59it/s]
 66%|██████▌   | 157593/240228 [24:16<12:25, 110.80it/s]
 66%|██████▌   | 157605/240228 [24:16<12:28, 110.33it/s]
 66%|██████▌   | 157617/240228 [24:16<12:29, 110.27it/s]
 66%|██████▌   | 157629/240228 [24:17<12:26, 110.60it/s]
 66%|██████▌   | 157641/240228 [24:17<12:26, 110.61it/s]
 66%|██████▌   | 157653/240228 [24:17<12:27, 110.51it/s]
 66%|██████▌   | 157665/240228 [24:17<12:26, 110.57it/s]
 66%|██████▌   | 157677/240228 [24:17<12:28, 110.35it/s]
 66%|██████▌   | 157689/240228 [24:17<12:26, 110.56it/s]
 66%|██████▌   | 157701/240228 [24:17<12:24, 110.79it/s]
 66%|██████▌   | 157713/240228 [24:17<12:25, 110.74it/s]
 66%|██████▌   | 157725/240228 [24:17<12:27, 110.36it/s]
 66%|██████▌   | 157737/240228 [24:18<12:27, 110.39it/s]
 66%|██████▌   | 157749/240228 [24:18<12:26, 110.50it/s]
 66%|██████▌   | 157761/240228 [24:18<12:28, 110.14it/s]
 66%|██████▌   | 157773/240228 [24:18<12:27, 110.35it/s]
 66%|██████▌   | 157785/240228 [24:18<12:27, 110.27it/s]
 66%|██████▌   | 157797/240228 [24:18<12:27, 110.27it/s]
 66%|██████▌   | 157809/240228 [24:18<12:29, 110.02it/s]
 66%|██████▌   | 157821/240228 [24:18<12:29, 109.90it/s]
 66%|██████▌   | 157832/240228 [24:18<12:29, 109.87it/s]
 66%|██████▌   | 157843/240228 [24:19<12:29, 109.86it/s]
 66%|██████▌   | 157854/240228 [24:19<12:30, 109.77it/s]
 66%|██████▌   | 157866/240228 [24:19<12:28, 109.97it/s]
 66%|██████▌   | 157878/240228 [24:19<12:28, 110.08it/s]
 66%|██████▌   | 157890/240228 [24:19<12:27, 110.08it/s]
 66%|██████▌   | 157902/240228 [24:19<12:27, 110.11it/s]
 66%|██████▌   | 157914/240228 [24:19<12:23, 110.77it/s]
 66%|██████▌   | 157926/240228 [24:19<12:20, 111.11it/s]
 66%|██████▌   | 157938/240228 [24:19<12:22, 110.79it/s]
 66%|██████▌   | 157950/240228 [24:19<12:20, 111.11it/s]
 66%|██████▌   | 157962/240228 [24:20<12:22, 110.74it/s]
 66%|██████▌   | 157974/240228 [24:20<12:25, 110.40it/s]
 66%|██████▌   | 157986/240228 [24:20<12:25, 110.31it/s]
 66%|██████▌   | 157998/240228 [24:20<12:25, 110.28it/s]
 66%|██████▌   | 158010/240228 [24:20<12:25, 110.26it/s]
 66%|██████▌   | 158022/240228 [24:20<12:21, 110.83it/s]
 66%|██████▌   | 158034/240228 [24:20<12:23, 110.53it/s]
 66%|██████▌   | 158046/240228 [24:20<12:23, 110.47it/s]
 66%|██████▌   | 158058/240228 [24:20<12:23, 110.55it/s]
 66%|██████▌   | 158070/240228 [24:21<12:21, 110.86it/s]
 66%|██████▌   | 158082/240228 [24:21<12:20, 110.87it/s]
 66%|██████▌   | 158094/240228 [24:21<12:21, 110.77it/s]
 66%|██████▌   | 158106/240228 [24:21<12:20, 110.90it/s]
 66%|██████▌   | 158118/240228 [24:21<12:22, 110.56it/s]
 66%|██████▌   | 158130/240228 [24:21<12:25, 110.19it/s]
 66%|██████▌   | 158142/240228 [24:21<12:25, 110.06it/s]
 66%|██████▌   | 158154/240228 [24:21<12:25, 110.05it/s]
 66%|██████▌   | 158166/240228 [24:21<12:23, 110.36it/s]
 66%|██████▌   | 158178/240228 [24:22<12:22, 110.44it/s]
 66%|██████▌   | 158190/240228 [24:22<12:22, 110.52it/s]
 66%|██████▌   | 158202/240228 [24:22<12:23, 110.40it/s]
 66%|██████▌   | 158214/240228 [24:22<12:22, 110.44it/s]
 66%|██████▌   | 158226/240228 [24:22<12:21, 110.56it/s]
 66%|██████▌   | 158238/240228 [24:22<12:20, 110.72it/s]
 66%|██████▌   | 158250/240228 [24:22<12:20, 110.63it/s]
 66%|██████▌   | 158262/240228 [24:22<12:22, 110.35it/s]
 66%|██████▌   | 158274/240228 [24:22<12:22, 110.34it/s]
 66%|██████▌   | 158286/240228 [24:23<12:23, 110.24it/s]
 66%|██████▌   | 158298/240228 [24:23<12:29, 109.32it/s]
 66%|██████▌   | 158310/240228 [24:23<12:26, 109.68it/s]
 66%|██████▌   | 158321/240228 [24:23<12:27, 109.59it/s]
 66%|██████▌   | 158332/240228 [24:23<12:29, 109.26it/s]
